#generated by dipoles_from_txt.py
#shape: read
#box size: 255x275x78
 96 107 44
 96 107 45
 96 107 46
 96 107 53
 96 107 54
 96 107 55
 96 107 56
 96 107 57
 96 107 58
 96 107 59
 96 108 39
 96 108 40
 96 108 41
 96 108 42
 96 108 43
 96 108 44
 96 108 45
 96 108 46
 96 108 53
 96 108 54
 96 108 55
 96 108 56
 96 108 57
 96 108 58
 96 109 39
 96 109 40
 96 109 41
 96 109 42
 96 109 43
 96 109 44
 96 109 45
 96 109 46
 96 109 53
 96 109 54
 96 109 55
 96 109 56
 96 109 57
 96 109 58
 96 110 39
 96 110 40
 96 110 41
 96 110 42
 96 110 43
 96 110 44
 96 110 45
 96 110 46
 96 110 53
 96 110 54
 96 111 39
 96 111 40
 96 111 41
 96 111 42
 96 111 43
 96 111 44
 96 111 45
 96 111 46
 96 111 53
 96 112 39
 96 112 40
 96 112 41
 96 112 42
 96 112 43
 96 112 44
 96 112 45
 96 113 39
 96 113 40
 96 113 41
 96 113 42
 96 113 43
 96 113 44
 96 113 45
 96 114 44
 96 114 45
 96 120 39
 96 120 40
 96 120 41
 96 120 42
 96 120 43
 96 120 44
 96 120 45
 96 121 39
 96 121 40
 96 121 41
 96 121 42
 96 121 43
 96 121 44
 96 121 45
 96 122 39
 96 122 40
 96 122 41
 96 122 42
 96 122 43
 96 122 44
 96 122 45
 96 123 38
 96 123 39
 96 123 40
 96 123 41
 96 123 42
 96 123 43
 96 123 44
 96 123 45
 96 124 38
 96 124 39
 96 124 40
 96 124 41
 96 124 42
 96 124 43
 96 124 44
 96 124 45
 96 125 38
 96 125 39
 96 125 40
 96 125 41
 96 125 42
 96 125 43
 96 125 44
 96 125 45
 96 126 38
 96 126 39
 96 126 40
 96 126 41
 96 126 42
 96 126 43
 96 126 44
 96 126 45
 96 132 8
 96 132 9
 96 133 5
 96 133 6
 96 133 7
 96 133 8
 96 133 9
 96 134 3
 96 134 4
 96 134 5
 96 134 6
 96 134 7
 96 134 8
 96 134 9
 96 135 3
 96 135 4
 96 135 5
 96 135 6
 96 135 7
 96 135 8
 96 135 9
 96 135 10
 96 136 4
 96 136 5
 96 136 6
 96 136 7
 96 136 8
 96 136 9
 96 136 10
 96 136 43
 96 136 44
 96 137 4
 96 137 5
 96 137 6
 96 137 7
 96 137 8
 96 137 9
 96 137 10
 96 137 38
 96 137 39
 96 137 40
 96 137 41
 96 137 42
 96 137 43
 96 137 44
 96 138 4
 96 138 5
 96 138 6
 96 138 7
 96 138 8
 96 138 9
 96 138 10
 96 138 11
 96 138 38
 96 138 39
 96 138 40
 96 138 41
 96 138 42
 96 138 43
 96 138 44
 96 139 5
 96 139 6
 96 139 7
 96 139 8
 96 139 9
 96 139 10
 96 139 11
 96 139 38
 96 139 39
 96 139 40
 96 139 41
 96 139 42
 96 139 43
 96 139 44
 96 140 5
 96 140 6
 96 140 7
 96 140 8
 96 140 9
 96 140 10
 96 140 11
 96 140 38
 96 140 39
 96 140 40
 96 140 41
 96 140 42
 96 140 43
 96 140 44
 96 141 5
 96 141 6
 96 141 7
 96 141 8
 96 141 9
 96 141 10
 96 141 11
 96 141 12
 96 141 37
 96 141 38
 96 141 39
 96 141 40
 96 141 41
 96 141 42
 96 141 43
 96 141 44
 96 142 6
 96 142 7
 96 142 8
 96 142 9
 96 142 10
 96 142 11
 96 142 12
 96 142 37
 96 142 38
 96 142 39
 96 142 40
 96 142 41
 96 142 42
 96 142 43
 96 142 44
 96 143 6
 96 143 7
 96 143 8
 96 143 9
 96 143 10
 96 143 11
 96 143 12
 96 143 37
 96 143 38
 96 143 39
 96 143 40
 96 143 41
 96 143 42
 96 143 43
 96 143 44
 96 144 6
 96 144 7
 96 144 8
 96 144 9
 96 144 10
 96 144 37
 96 144 38
 96 144 39
 96 144 40
 96 144 41
 96 144 42
 96 144 43
 96 144 44
 96 145 7
 96 145 8
 96 145 9
 96 145 37
 96 145 38
 96 145 39
 96 145 40
 96 145 41
 96 145 42
 96 145 43
 96 145 44
 96 146 7
 96 146 37
 96 146 38
 96 146 39
 96 146 40
 96 146 41
 96 146 42
 96 146 43
 96 146 44
 96 147 37
 96 147 38
 96 147 39
 96 147 40
 96 147 41
 96 147 42
 96 147 43
 96 147 44
 96 148 37
 96 148 38
 96 148 39
 96 148 40
 96 148 41
 96 148 42
 96 148 43
 96 149 37
 96 149 38
 96 149 39
 96 149 40
 96 149 41
 96 149 42
 96 149 43
 96 150 13
 96 150 14
 96 150 15
 96 150 37
 96 150 38
 96 150 39
 96 150 40
 96 150 41
 96 150 42
 96 150 43
 96 151 9
 96 151 10
 96 151 11
 96 151 12
 96 151 13
 96 151 14
 96 151 15
 96 151 37
 96 151 38
 96 151 39
 96 151 40
 96 151 41
 96 151 42
 96 151 43
 96 152 9
 96 152 10
 96 152 11
 96 152 12
 96 152 13
 96 152 14
 96 152 15
 96 152 37
 96 152 38
 96 152 39
 96 152 40
 96 152 41
 96 152 42
 96 152 43
 96 153 9
 96 153 10
 96 153 11
 96 153 12
 96 153 13
 96 153 14
 96 153 15
 96 153 16
 96 153 37
 96 153 38
 96 153 39
 96 153 40
 96 153 41
 96 153 42
 96 153 43
 96 154 10
 96 154 11
 96 154 12
 96 154 13
 96 154 14
 96 154 15
 96 154 16
 96 154 37
 96 154 38
 96 154 39
 96 154 40
 96 154 41
 96 154 42
 96 154 43
 96 155 10
 96 155 11
 96 155 12
 96 155 13
 96 155 14
 96 155 15
 96 155 16
 96 155 37
 96 155 38
 96 155 39
 96 155 40
 96 155 41
 96 155 42
 96 155 43
 96 156 10
 96 156 11
 96 156 12
 96 156 13
 96 156 14
 96 156 15
 96 156 16
 96 156 17
 96 157 11
 96 157 12
 96 157 13
 96 157 14
 96 157 15
 96 157 16
 96 157 17
 96 158 11
 96 158 12
 96 158 13
 96 158 14
 96 158 15
 96 158 16
 96 158 17
 96 159 11
 96 159 12
 96 159 13
 96 159 14
 96 159 15
 96 159 16
 96 159 17
 96 159 18
 96 160 12
 96 160 13
 96 160 14
 96 160 15
 96 160 16
 96 160 17
 96 160 18
 96 161 12
 96 161 13
 96 161 14
 96 161 15
 96 161 16
 96 161 17
 96 161 18
 96 162 12
 96 162 13
 96 162 14
 96 162 15
 96 162 16
 96 162 17
 96 162 18
 96 163 13
 96 163 14
 96 163 15
 96 163 16
 96 163 17
 96 163 18
 96 163 19
 96 164 13
 96 164 14
 96 164 15
 96 164 16
 96 164 17
 96 164 18
 96 164 19
 96 165 13
 96 165 14
 96 165 15
 96 165 16
 96 165 17
 96 165 18
 96 165 19
 96 166 14
 96 166 15
 96 166 16
 96 166 17
 96 166 18
 96 166 19
 96 166 20
 96 167 14
 96 167 15
 96 167 16
 96 167 17
 96 167 18
 96 167 19
 96 167 20
 96 168 14
 96 168 15
 96 168 16
 96 168 17
 96 168 18
 96 168 19
 96 168 20
 96 168 36
 96 168 37
 96 168 38
 96 168 39
 96 168 40
 96 168 41
 96 168 42
 96 169 15
 96 169 16
 96 169 17
 96 169 18
 96 169 19
 96 169 20
 96 169 21
 96 169 36
 96 169 37
 96 169 38
 96 169 39
 96 169 40
 96 169 41
 96 169 42
 96 170 15
 96 170 16
 96 170 17
 96 170 18
 96 170 19
 96 170 20
 96 170 21
 96 170 36
 96 170 37
 96 170 38
 96 170 39
 96 170 40
 96 170 41
 96 170 42
 96 171 15
 96 171 16
 96 171 17
 96 171 18
 96 171 19
 96 171 20
 96 171 21
 96 171 38
 96 171 39
 96 171 40
 96 171 41
 96 171 42
 96 172 16
 96 172 17
 96 172 18
 96 172 19
 96 172 20
 96 172 21
 96 172 22
 96 173 16
 96 173 17
 96 173 18
 96 180 24
 96 181 21
 96 181 22
 96 181 23
 96 181 24
 96 181 25
 96 182 19
 96 182 20
 96 182 21
 96 182 22
 96 182 23
 96 182 24
 96 182 25
 96 183 19
 96 183 20
 96 183 21
 96 183 22
 96 183 23
 96 183 24
 96 183 25
 96 184 19
 96 184 20
 96 184 21
 96 184 22
 96 184 23
 96 184 24
 96 184 25
 96 184 26
 96 185 20
 96 185 21
 96 185 22
 96 185 23
 96 185 24
 96 185 25
 96 185 26
 96 186 20
 96 186 21
 96 186 22
 96 186 23
 96 186 24
 96 186 25
 96 186 26
 96 187 20
 96 187 21
 96 187 22
 96 187 23
 96 187 24
 96 187 25
 96 187 26
 96 187 27
 96 188 21
 96 188 22
 96 188 23
 96 188 24
 96 188 25
 96 188 26
 96 188 27
 96 189 21
 96 189 22
 96 189 23
 96 189 24
 96 189 25
 96 189 26
 96 189 27
 96 190 21
 96 190 22
 96 190 23
 96 190 24
 96 190 25
 96 190 26
 96 190 27
 96 190 28
 96 191 22
 96 191 23
 96 191 24
 96 191 25
 96 191 26
 96 191 27
 96 191 28
 96 192 22
 96 192 23
 96 192 24
 96 192 25
 96 192 26
 96 192 27
 96 192 28
 96 193 22
 96 193 23
 96 193 24
 96 193 25
 96 193 26
 96 193 27
 96 193 28
 96 193 29
 96 194 23
 96 194 24
 96 194 25
 96 194 26
 96 194 27
 96 194 28
 96 194 29
 96 195 23
 96 195 24
 96 195 25
 96 195 26
 96 195 27
 96 195 28
 96 195 29
 96 196 23
 96 196 24
 96 196 25
 96 196 26
 96 196 27
 96 196 28
 96 196 29
 96 196 30
 96 197 24
 96 197 25
 96 197 26
 96 197 27
 96 197 28
 96 197 29
 96 197 30
 96 198 24
 96 198 25
 96 198 26
 96 198 27
 96 198 28
 96 198 29
 96 198 30
 96 199 24
 96 199 25
 96 199 26
 96 199 27
 96 199 28
 96 199 29
 96 199 30
 96 199 31
 96 200 25
 96 200 26
 96 200 27
 96 200 28
 96 200 29
 96 200 30
 96 200 31
 96 201 25
 96 201 26
 96 201 27
 96 201 28
 96 201 29
 96 201 30
 96 201 31
 96 202 25
 96 202 26
 96 202 27
 96 202 28
 96 202 29
 96 202 30
 96 202 31
 96 202 32
 96 203 26
 96 203 27
 96 203 28
 96 203 29
 96 203 30
 96 203 31
 96 203 32
 96 204 26
 96 204 27
 96 204 28
 96 204 29
 96 204 30
 96 204 31
 96 204 32
 96 205 26
 96 205 27
 96 205 28
 96 205 29
 96 205 30
 96 205 31
 96 205 32
 96 205 33
 96 206 27
 96 206 28
 96 206 29
 96 206 30
 96 206 31
 96 206 32
 96 206 33
 96 207 27
 96 207 28
 96 207 29
 96 207 30
 96 207 31
 96 207 32
 96 207 33
 96 208 27
 96 208 28
 96 208 29
 96 208 30
 96 208 31
 96 208 32
 96 208 33
 96 208 34
 96 209 28
 96 209 29
 96 209 30
 96 209 31
 96 209 32
 96 209 33
 96 209 34
 96 210 28
 96 210 29
 96 210 30
 96 210 31
 96 210 32
 96 210 33
 96 210 34
 96 211 28
 96 211 29
 96 211 30
 96 211 31
 96 211 32
 96 211 33
 96 211 34
 96 211 35
 96 212 29
 96 212 30
 96 212 31
 96 212 32
 96 212 33
 96 212 34
 96 212 35
 96 213 29
 96 213 30
 96 213 31
 96 213 32
 96 213 33
 96 213 34
 96 213 35
 96 214 29
 96 214 30
 96 214 31
 96 214 32
 96 214 33
 96 214 34
 96 214 35
 96 215 30
 96 215 31
 96 215 32
 96 215 33
 96 215 34
 96 215 35
 96 215 36
 96 216 30
 96 216 31
 96 216 32
 96 216 33
 96 216 34
 96 216 35
 96 216 36
 96 217 30
 96 217 31
 96 217 32
 96 217 33
 96 217 34
 96 217 35
 96 217 36
 96 218 31
 96 218 32
 96 218 33
 96 218 34
 96 218 35
 96 218 36
 96 218 37
 96 219 31
 96 219 32
 96 219 33
 96 219 34
 96 219 35
 96 219 36
 96 219 37
 96 220 31
 96 220 32
 96 220 33
 96 220 34
 96 220 35
 96 220 36
 96 220 37
 96 221 32
 96 221 33
 96 221 34
 96 221 35
 96 221 36
 96 221 37
 96 221 38
 96 222 32
 96 222 33
 96 222 34
 96 222 35
 96 222 36
 96 222 37
 96 222 38
 96 223 32
 96 223 33
 96 223 34
 96 223 35
 96 223 36
 96 223 37
 96 223 38
 96 224 33
 96 224 34
 96 224 35
 96 224 36
 96 224 37
 96 224 38
 96 224 39
 96 225 33
 96 225 34
 96 225 35
 96 225 36
 96 225 37
 96 226 33
 96 226 34
 96 232 41
 96 233 39
 96 233 40
 96 233 41
 96 233 42
 96 234 37
 96 234 38
 96 234 39
 96 234 40
 96 234 41
 96 234 42
 96 235 36
 96 235 37
 96 235 38
 96 235 39
 96 235 40
 96 235 41
 96 235 42
 96 236 36
 96 236 37
 96 236 38
 96 236 39
 96 236 40
 96 236 41
 96 236 42
 96 236 43
 96 237 37
 96 237 38
 96 237 39
 96 237 40
 96 237 41
 96 237 42
 96 237 43
 96 238 37
 96 238 38
 96 238 39
 96 238 40
 96 238 41
 96 238 42
 96 238 43
 96 239 37
 96 239 38
 96 239 39
 96 239 40
 96 239 41
 96 239 42
 96 239 43
 96 239 44
 96 240 38
 96 240 39
 96 240 40
 96 240 41
 96 240 42
 96 240 43
 96 240 44
 96 241 38
 96 241 39
 96 241 40
 96 241 41
 96 241 42
 96 241 43
 96 241 44
 96 242 38
 96 242 39
 96 242 40
 96 242 41
 96 242 42
 96 242 43
 96 242 44
 96 242 45
 96 243 39
 96 243 40
 96 243 41
 96 243 42
 96 243 43
 96 243 44
 96 243 45
 96 244 39
 96 244 40
 96 244 41
 96 244 42
 96 244 43
 96 244 44
 96 244 45
 96 245 39
 96 245 40
 96 245 41
 96 245 42
 96 245 43
 96 245 44
 96 245 45
 96 245 46
 96 246 40
 96 246 41
 96 246 42
 96 246 43
 96 246 44
 96 246 45
 96 246 46
 96 247 40
 96 247 41
 96 247 42
 96 247 43
 96 247 44
 96 247 45
 96 247 46
 96 248 40
 96 248 41
 96 248 42
 96 248 43
 96 248 44
 96 248 45
 96 248 46
 96 248 47
 96 249 41
 96 249 42
 96 249 43
 96 249 44
 96 249 45
 96 249 46
 96 249 47
 96 250 41
 96 250 42
 96 250 43
 96 250 44
 96 250 45
 96 250 46
 96 250 47
 96 251 41
 96 251 42
 96 251 43
 96 251 44
 96 251 45
 96 251 46
 96 251 47
 96 251 48
 96 252 42
 96 252 43
 96 252 44
 96 252 45
 96 252 46
 96 252 47
 96 252 48
 96 253 42
 96 253 43
 96 253 44
 96 253 45
 96 253 46
 96 253 47
 96 253 48
 96 254 42
 96 254 43
 96 254 44
 96 254 45
 96 254 46
 96 254 47
 96 255 43
 96 255 44
 96 255 45
 96 256 43
 96 256 44
 96 263 48
 96 263 49
 96 263 50
 96 263 51
 96 263 52
 96 264 46
 96 264 47
 96 264 48
 96 264 49
 96 264 50
 96 264 51
 96 264 52
 96 265 46
 96 265 47
 96 265 48
 96 265 49
 96 265 50
 96 265 51
 96 265 52
 96 266 46
 96 266 47
 96 266 48
 96 266 49
 96 266 50
 96 266 51
 96 266 52
 96 267 47
 96 267 48
 96 267 49
 96 267 50
 96 267 51
 96 267 52
 96 267 53
 96 268 47
 96 268 48
 96 268 49
 96 268 50
 96 268 51
 96 268 52
 96 268 53
 96 269 47
 96 269 48
 96 269 49
 96 269 50
 96 269 51
 96 269 52
 96 269 53
 96 270 48
 96 270 49
 96 270 50
 96 270 51
 96 270 52
 96 270 53
 96 270 54
 96 271 48
 96 271 49
 96 271 50
 96 271 51
 96 271 52
 96 271 53
 96 271 54
 96 272 48
 96 272 49
 96 272 50
 96 272 51
 96 272 52
 96 272 53
 96 272 54
 96 273 49
 96 273 50
 96 273 51
 96 273 52
 96 273 53
 96 273 54
 96 274 49
 96 274 50
 96 274 51
 97 5 63
 97 5 64
 97 5 65
 97 6 63
 97 6 64
 97 6 65
 97 6 66
 97 6 67
 97 6 68
 97 7 63
 97 7 64
 97 7 65
 97 7 66
 97 7 67
 97 7 68
 97 8 63
 97 8 64
 97 8 65
 97 8 66
 97 8 67
 97 8 68
 97 9 62
 97 9 63
 97 9 64
 97 9 65
 97 9 66
 97 9 67
 97 9 68
 97 10 62
 97 10 63
 97 10 64
 97 10 65
 97 10 66
 97 10 67
 97 10 68
 97 11 62
 97 11 63
 97 11 64
 97 11 65
 97 11 66
 97 11 67
 97 11 68
 97 12 62
 97 12 63
 97 12 64
 97 12 65
 97 12 66
 97 13 62
 97 13 63
 97 13 64
 97 13 65
 97 14 62
 97 14 63
 97 15 62
 97 15 63
 97 15 64
 97 15 65
 97 15 66
 97 15 67
 97 15 68
 97 16 62
 97 16 63
 97 16 64
 97 16 65
 97 16 66
 97 16 67
 97 17 62
 97 17 63
 97 17 64
 97 17 65
 97 17 66
 97 17 67
 97 18 62
 97 18 63
 97 18 64
 97 18 65
 97 18 66
 97 18 67
 97 19 61
 97 19 62
 97 19 63
 97 19 64
 97 19 65
 97 19 66
 97 19 67
 97 20 27
 97 20 28
 97 20 29
 97 20 30
 97 20 31
 97 20 32
 97 20 33
 97 20 61
 97 20 62
 97 20 63
 97 20 64
 97 20 65
 97 20 66
 97 20 67
 97 21 27
 97 21 28
 97 21 29
 97 21 30
 97 21 31
 97 21 32
 97 21 33
 97 21 61
 97 21 62
 97 21 63
 97 21 64
 97 21 65
 97 21 66
 97 21 67
 97 22 27
 97 22 28
 97 22 29
 97 22 30
 97 22 31
 97 22 32
 97 22 33
 97 22 61
 97 22 62
 97 22 63
 97 22 64
 97 22 65
 97 22 66
 97 22 67
 97 23 27
 97 23 28
 97 23 29
 97 23 30
 97 23 31
 97 23 32
 97 23 33
 97 24 27
 97 24 28
 97 24 29
 97 24 30
 97 24 31
 97 24 32
 97 24 33
 97 25 27
 97 25 28
 97 25 29
 97 25 30
 97 25 31
 97 25 32
 97 25 33
 97 26 27
 97 26 28
 97 26 29
 97 26 30
 97 26 31
 97 26 32
 97 26 33
 97 35 60
 97 35 61
 97 35 62
 97 35 63
 97 35 64
 97 36 60
 97 36 61
 97 36 62
 97 36 63
 97 36 64
 97 36 65
 97 36 66
 97 37 60
 97 37 61
 97 37 62
 97 37 63
 97 37 64
 97 37 65
 97 37 66
 97 38 60
 97 38 61
 97 38 62
 97 38 63
 97 38 64
 97 38 65
 97 39 60
 97 39 61
 97 39 62
 97 39 63
 97 39 64
 97 39 65
 97 40 60
 97 40 61
 97 40 62
 97 40 63
 97 40 64
 97 40 65
 97 41 59
 97 41 60
 97 41 61
 97 41 62
 97 41 63
 97 41 64
 97 41 65
 97 42 59
 97 42 60
 97 42 61
 97 42 62
 97 42 63
 97 42 64
 97 42 65
 97 43 61
 97 43 62
 97 43 63
 97 43 64
 97 43 65
 97 49 43
 97 49 44
 97 49 45
 97 49 46
 97 49 47
 97 49 48
 97 49 49
 97 50 43
 97 50 44
 97 50 45
 97 50 46
 97 50 47
 97 50 48
 97 50 49
 97 51 26
 97 51 27
 97 51 28
 97 51 29
 97 51 30
 97 51 31
 97 51 32
 97 51 43
 97 51 44
 97 51 45
 97 51 46
 97 51 47
 97 51 48
 97 51 49
 97 52 26
 97 52 27
 97 52 28
 97 52 29
 97 52 30
 97 52 31
 97 52 32
 97 52 42
 97 52 43
 97 52 44
 97 52 45
 97 52 46
 97 52 47
 97 52 48
 97 52 49
 97 53 26
 97 53 27
 97 53 28
 97 53 29
 97 53 30
 97 53 31
 97 53 32
 97 53 42
 97 53 43
 97 53 44
 97 53 45
 97 53 46
 97 53 47
 97 53 48
 97 53 49
 97 54 26
 97 54 27
 97 54 28
 97 54 29
 97 54 30
 97 54 31
 97 54 32
 97 54 42
 97 54 43
 97 54 44
 97 54 45
 97 54 46
 97 54 47
 97 54 48
 97 54 49
 97 55 26
 97 55 27
 97 55 28
 97 55 29
 97 55 30
 97 55 31
 97 55 32
 97 55 42
 97 55 43
 97 55 44
 97 55 45
 97 55 46
 97 55 47
 97 55 48
 97 55 49
 97 56 26
 97 56 27
 97 56 28
 97 56 29
 97 56 30
 97 56 31
 97 56 32
 97 56 42
 97 56 43
 97 56 44
 97 56 45
 97 56 46
 97 56 47
 97 56 48
 97 56 49
 97 57 26
 97 57 27
 97 57 28
 97 57 29
 97 57 30
 97 57 31
 97 57 32
 97 57 42
 97 57 43
 97 57 44
 97 57 45
 97 57 46
 97 57 47
 97 57 48
 97 57 49
 97 58 26
 97 58 42
 97 58 43
 97 58 44
 97 58 45
 97 58 46
 97 58 47
 97 58 48
 97 58 49
 97 59 42
 97 59 43
 97 59 44
 97 59 45
 97 59 46
 97 59 47
 97 59 48
 97 60 45
 97 60 46
 97 60 47
 97 60 48
 97 62 31
 97 62 32
 97 63 30
 97 63 31
 97 63 32
 97 64 29
 97 64 30
 97 64 31
 97 64 32
 97 65 28
 97 65 29
 97 65 30
 97 65 31
 97 65 32
 97 66 27
 97 66 28
 97 66 29
 97 66 30
 97 66 31
 97 67 26
 97 67 27
 97 67 28
 97 67 29
 97 67 30
 97 67 31
 97 68 26
 97 68 27
 97 68 28
 97 68 29
 97 68 30
 97 68 31
 97 69 26
 97 69 27
 97 69 28
 97 69 29
 97 69 30
 97 69 31
 97 69 57
 97 69 58
 97 69 59
 97 69 60
 97 69 61
 97 69 62
 97 70 26
 97 70 27
 97 70 28
 97 70 29
 97 70 30
 97 70 31
 97 70 57
 97 70 58
 97 70 59
 97 70 60
 97 70 61
 97 70 62
 97 71 26
 97 71 27
 97 71 28
 97 71 29
 97 71 30
 97 71 31
 97 71 57
 97 71 58
 97 71 59
 97 71 60
 97 71 61
 97 71 62
 97 72 26
 97 72 27
 97 72 28
 97 72 29
 97 72 30
 97 72 31
 97 72 57
 97 72 58
 97 72 59
 97 72 60
 97 72 61
 97 72 62
 97 73 26
 97 73 27
 97 73 28
 97 73 29
 97 73 30
 97 73 31
 97 73 62
 97 74 26
 97 74 27
 97 74 28
 97 74 29
 97 74 30
 97 74 31
 97 75 26
 97 75 27
 97 75 28
 97 75 29
 97 75 30
 97 75 31
 97 75 41
 97 75 42
 97 75 43
 97 75 44
 97 75 45
 97 75 46
 97 75 47
 97 75 48
 97 76 26
 97 76 27
 97 76 28
 97 76 29
 97 76 30
 97 76 31
 97 76 41
 97 76 42
 97 76 43
 97 76 44
 97 76 45
 97 76 46
 97 76 47
 97 76 48
 97 77 25
 97 77 26
 97 77 27
 97 77 28
 97 77 29
 97 77 30
 97 77 31
 97 77 41
 97 77 42
 97 77 43
 97 77 44
 97 77 45
 97 77 46
 97 77 47
 97 78 41
 97 78 42
 97 78 43
 97 78 44
 97 78 45
 97 78 46
 97 78 47
 97 79 41
 97 79 42
 97 79 43
 97 79 44
 97 79 45
 97 79 46
 97 79 47
 97 80 41
 97 80 42
 97 80 43
 97 80 44
 97 80 45
 97 80 46
 97 80 47
 97 81 41
 97 81 42
 97 81 43
 97 81 44
 97 81 45
 97 81 46
 97 81 47
 97 82 41
 97 82 42
 97 82 43
 97 82 44
 97 82 45
 97 82 46
 97 82 47
 97 83 41
 97 83 42
 97 83 43
 97 83 44
 97 83 45
 97 83 46
 97 83 47
 97 84 41
 97 84 42
 97 84 43
 97 84 44
 97 84 45
 97 84 46
 97 84 47
 97 85 41
 97 85 42
 97 85 43
 97 85 44
 97 85 45
 97 85 46
 97 85 47
 97 86 42
 97 86 43
 97 86 44
 97 86 45
 97 86 46
 97 86 47
 97 88 25
 97 88 26
 97 88 27
 97 88 28
 97 88 29
 97 88 30
 97 88 31
 97 89 25
 97 89 26
 97 89 27
 97 89 28
 97 89 29
 97 89 30
 97 89 31
 97 90 25
 97 90 26
 97 90 27
 97 90 28
 97 90 29
 97 90 30
 97 90 31
 97 91 25
 97 91 26
 97 91 27
 97 91 28
 97 91 29
 97 91 30
 97 91 31
 97 92 25
 97 92 26
 97 92 27
 97 92 28
 97 92 29
 97 92 30
 97 92 31
 97 93 25
 97 93 26
 97 93 27
 97 93 28
 97 93 29
 97 93 30
 97 93 31
 97 94 25
 97 94 26
 97 94 27
 97 94 28
 97 94 29
 97 94 30
 97 94 31
 97 95 25
 97 95 26
 97 95 27
 97 95 28
 97 95 29
 97 95 30
 97 95 40
 97 95 41
 97 96 25
 97 96 26
 97 96 27
 97 96 28
 97 96 29
 97 96 30
 97 96 40
 97 96 41
 97 96 42
 97 96 43
 97 96 44
 97 96 45
 97 96 46
 97 97 25
 97 97 26
 97 97 27
 97 97 28
 97 97 29
 97 97 30
 97 97 40
 97 97 41
 97 97 42
 97 97 43
 97 97 44
 97 97 45
 97 97 46
 97 98 25
 97 98 26
 97 98 27
 97 98 28
 97 98 29
 97 98 30
 97 98 40
 97 98 41
 97 98 42
 97 98 43
 97 98 44
 97 98 45
 97 98 46
 97 99 25
 97 99 26
 97 99 27
 97 99 28
 97 99 29
 97 99 30
 97 99 40
 97 99 41
 97 99 42
 97 99 43
 97 99 44
 97 99 45
 97 99 46
 97 99 54
 97 99 55
 97 99 56
 97 99 57
 97 99 58
 97 99 59
 97 99 60
 97 100 25
 97 100 26
 97 100 27
 97 100 28
 97 100 29
 97 100 30
 97 100 40
 97 100 41
 97 100 42
 97 100 43
 97 100 44
 97 100 45
 97 100 46
 97 100 54
 97 100 55
 97 100 56
 97 100 57
 97 100 58
 97 100 59
 97 100 60
 97 101 25
 97 101 26
 97 101 27
 97 101 28
 97 101 29
 97 101 30
 97 101 40
 97 101 41
 97 101 42
 97 101 43
 97 101 44
 97 101 45
 97 101 46
 97 101 54
 97 101 55
 97 101 56
 97 101 57
 97 101 58
 97 101 59
 97 102 25
 97 102 26
 97 102 27
 97 102 28
 97 102 29
 97 102 30
 97 102 40
 97 102 41
 97 102 42
 97 102 43
 97 102 44
 97 102 45
 97 102 46
 97 102 54
 97 102 55
 97 102 56
 97 102 57
 97 102 58
 97 102 59
 97 103 25
 97 103 26
 97 103 27
 97 103 28
 97 103 29
 97 103 30
 97 103 40
 97 103 41
 97 103 42
 97 103 43
 97 103 44
 97 103 45
 97 103 46
 97 103 54
 97 103 55
 97 103 56
 97 103 57
 97 103 58
 97 103 59
 97 104 25
 97 104 26
 97 104 27
 97 104 28
 97 104 29
 97 104 30
 97 104 40
 97 104 41
 97 104 42
 97 104 43
 97 104 44
 97 104 45
 97 104 46
 97 104 54
 97 104 55
 97 104 56
 97 104 57
 97 104 58
 97 104 59
 97 105 24
 97 105 25
 97 105 26
 97 105 27
 97 105 28
 97 105 29
 97 105 30
 97 105 40
 97 105 41
 97 105 42
 97 105 43
 97 105 44
 97 105 45
 97 105 46
 97 105 53
 97 105 54
 97 105 55
 97 105 56
 97 105 57
 97 105 58
 97 105 59
 97 106 24
 97 106 25
 97 106 26
 97 106 27
 97 106 28
 97 106 29
 97 106 30
 97 106 39
 97 106 40
 97 106 41
 97 106 42
 97 106 43
 97 106 44
 97 106 45
 97 106 46
 97 106 53
 97 106 54
 97 106 55
 97 106 56
 97 106 57
 97 106 58
 97 106 59
 97 107 24
 97 107 25
 97 107 26
 97 107 27
 97 107 28
 97 107 29
 97 107 30
 97 107 39
 97 107 40
 97 107 41
 97 107 42
 97 107 43
 97 107 44
 97 107 45
 97 107 46
 97 107 53
 97 107 54
 97 107 55
 97 107 56
 97 107 57
 97 107 58
 97 107 59
 97 108 24
 97 108 25
 97 108 26
 97 108 27
 97 108 28
 97 108 29
 97 108 30
 97 108 39
 97 108 40
 97 108 41
 97 108 42
 97 108 43
 97 108 44
 97 108 45
 97 108 46
 97 108 53
 97 108 54
 97 108 55
 97 108 56
 97 108 57
 97 108 58
 97 108 59
 97 109 24
 97 109 25
 97 109 26
 97 109 27
 97 109 28
 97 109 29
 97 109 39
 97 109 40
 97 109 41
 97 109 42
 97 109 43
 97 109 44
 97 109 45
 97 109 46
 97 109 54
 97 109 55
 97 109 56
 97 109 57
 97 109 58
 97 109 59
 97 110 24
 97 110 25
 97 110 26
 97 110 27
 97 110 28
 97 110 39
 97 110 40
 97 110 41
 97 110 42
 97 110 43
 97 110 44
 97 110 45
 97 110 46
 97 110 56
 97 110 57
 97 110 58
 97 110 59
 97 111 24
 97 111 25
 97 111 26
 97 111 27
 97 111 39
 97 111 40
